game_id,game_type,week,home_team,away_team,home_score,away_score
2024_16_ARI_CAR,REG,16,CAR,ARI,36,30
2024_16_DET_CHI,REG,16,CHI,DET,17,34
2024_16_CLE_CIN,REG,16,CIN,CLE,24,6
2024_16_TEN_IND,REG,16,IND,TEN,38,30
2024_16_LA_NYJ,REG,16,NYJ,LA,9,19
2024_16_PHI_WAS,REG,16,WAS,PHI,36,33
2024_16_MIN_SEA,REG,16,SEA,MIN,24,27
2024_16_NE_BUF,REG,16,BUF,NE,24,21
2024_16_JAX_LV,REG,16,LV,JAX,19,14
2024_16_SF_MIA,REG,16,MIA,SF,29,17
2024_16_TB_DAL,REG,16,DAL,TB,26,24
2024_16_NO_GB,REG,16,GB,NO,34,0
2024_17_KC_PIT,REG,17,PIT,KC,10,29
2024_17_BAL_HOU,REG,17,HOU,BAL,2,31
2024_17_SEA_CHI,REG,17,CHI,SEA,3,6
2024_17_LAC_NE,REG,17,NE,LAC,7,40
2024_17_DEN_CIN,REG,17,CIN,DEN,30,24
2024_17_ARI_LA,REG,17,LA,ARI,13,9
2024_17_NYJ_BUF,REG,17,BUF,NYJ,40,14
2024_17_TEN_JAX,REG,17,JAX,TEN,20,13
2024_17_LV_NO,REG,17,NO,LV,10,25
2024_17_IND_NYG,REG,17,NYG,IND,45,33
2024_17_DAL_PHI,REG,17,PHI,DAL,41,7
2024_17_CAR_TB,REG,17,TB,CAR,48,14
2024_17_MIA_CLE,REG,17,CLE,MIA,3,20
2024_17_GB_MIN,REG,17,MIN,GB,27,25
2024_17_ATL_WAS,REG,17,WAS,ATL,30,24
2024_17_DET_SF,REG,17,SF,DET,34,40
2024_18_CLE_BAL,REG,18,BAL,CLE,35,10
2024_18_CIN_PIT,REG,18,PIT,CIN,17,19
2024_18_CAR_ATL,REG,18,ATL,CAR,38,44
2024_18_WAS_DAL,REG,18,DAL,WAS,19,23
2024_18_CHI_GB,REG,18,GB,CHI,22,24
2024_18_JAX_IND,REG,18,IND,JAX,26,23
2024_18_BUF_NE,REG,18,NE,BUF,23,16
2024_18_NYG_PHI,REG,18,PHI,NYG,20,13
2024_18_NO_TB,REG,18,TB,NO,27,19
2024_18_HOU_TEN,REG,18,TEN,HOU,14,23
2024_18_SF_ARI,REG,18,ARI,SF,47,24
2024_18_KC_DEN,REG,18,DEN,KC,38,0
2024_18_SEA_LA,REG,18,LA,SEA,25,30
2024_18_LAC_LV,REG,18,LV,LAC,20,34
2024_18_MIA_NYJ,REG,18,NYJ,MIA,32,20
2024_18_MIN_DET,REG,18,DET,MIN,31,9
2024_19_LAC_HOU,WC,19,HOU,LAC,32,12
2024_19_PIT_BAL,WC,19,BAL,PIT,28,14
2024_19_DEN_BUF,WC,19,BUF,DEN,31,7
2024_19_GB_PHI,WC,19,PHI,GB,22,10
2024_19_WAS_TB,WC,19,TB,WAS,20,23
2024_19_MIN_LA,WC,19,LA,MIN,27,9
2024_20_HOU_KC,DIV,20,KC,HOU,23,14
2024_20_WAS_DET,DIV,20,DET,WAS,31,45
2024_20_LA_PHI,DIV,20,PHI,LA,28,22
2024_20_BAL_BUF,DIV,20,BUF,BAL,27,25
2024_21_WAS_PHI,CON,21,PHI,WAS,55,23
2024_21_BUF_KC,CON,21,KC,BUF,32,29
2024_22_KC_PHI,SB,22,PHI,KC,40,22
